Date,Open,High,Low,Close,Volume,Adj Close
4/29/11,77.7,78.45,77.56,78.12,2719400,77.23
5/2/11,78.46,79.67,78.46,79.14,3375900,78.24
5/3/11,79.63,80.17,79.3,80,4736200,79.09
5/4/11,79.85,80.15,79.05,79.77,4333600,78.87
5/5/11,79.1,79.37,78.2,78.7,5247900,77.81
5/6/11,78.5,79.86,78.27,79.41,7438600,78.51
5/9/11,79.13,79.98,79.04,79.86,4773300,78.95
5/10/11,79.97,80.7,79.72,80.35,4926600,79.44
5/11/11,80.22,80.25,78.95,79.34,4416900,78.44
5/12/11,79.09,80.05,79.08,79.93,6269600,79.02
5/13/11,80,80.18,79.7,79.91,5368500,79
5/16/11,79.15,81.3,79.12,79.94,4690800,79.03
5/17/11,79.8,80.8,79.75,80.6,5528000,79.69
5/18/11,80.43,80.43,79.48,80.01,5031800,79.25
5/19/11,80.13,80.14,79.41,79.64,3735300,78.88
5/20/11,79.34,79.84,78.23,78.23,4304000,77.49
5/23/11,77.09,77.74,76.6,76.92,4564600,76.19
5/24/11,77.01,77.78,76.66,77.6,3707100,76.86
5/25/11,76.96,79.08,76.61,78.75,4500700,78
5/26/11,78.57,79.36,77.64,79.29,5277700,78.54
5/27/11,78.66,79.84,78.37,79.8,3836200,79.04
5/31/11,80.02,81.11,80.01,81.06,3818600,80.29
6/1/11,80.76,80.76,79.18,79.18,4433200,78.43
6/2/11,79.19,80.82,79.15,80.7,4866600,79.93
6/3/11,79.81,80.36,78.96,79.13,4738600,78.38
6/6/11,79,79.57,78.15,78.2,4407000,77.46
6/7/11,78.8,80.13,78.52,79.82,6941200,79.06
6/8/11,78.69,78.69,74.37,76.71,20196300,75.98
6/9/11,76.28,76.73,75.88,76.43,8018500,75.7
6/10/11,76.21,76.31,74.55,74.69,7364200,73.98
6/13/11,74.85,75.14,74.3,74.86,5205000,74.15
6/14/11,75.11,76.27,74.83,75.93,7508400,75.21
6/15/11,75.54,76.03,74.81,74.84,5693900,74.13
6/16/11,74.8,75.38,74.38,74.88,5260400,74.17
6/17/11,75.41,75.49,74.2,74.43,6464800,73.72
6/20/11,74.28,74.34,73.64,74.05,5636700,73.35
6/21/11,74.56,75.19,74.15,74.99,6323800,74.28
6/22/11,74.94,75.97,74.57,74.66,4430500,73.95
6/23/11,74.19,75.4,74,75.31,5101400,74.59
6/24/11,75.31,75.35,73.33,73.37,9925200,72.67
6/27/11,73.79,74.05,73.11,73.89,5220000,73.19
6/28/11,74.28,75.45,74.21,75.28,5824400,74.56
6/29/11,75.92,87.32,74.79,86.57,33027300,85.75
6/30/11,86.13,87.36,83.93,84.26,29981500,83.46
7/1/11,84.1,88.93,83.76,87.97,15435600,87.13
7/5/11,86.96,88.8,86.34,88.32,8272400,87.48
7/6/11,87.84,89.23,86.85,88.2,8403800,87.36
7/7/11,88.2,90.83,88,90.15,12131000,89.29
7/8/11,88.97,90.15,88.4,89.73,5204700,88.88
7/11/11,88.61,89.24,87.68,87.9,6433400,87.06
7/12/11,88.02,88.8,87.59,87.7,4605300,86.87
7/13/11,88.14,89.96,88.02,88.74,4713900,87.9
7/14/11,88.25,89.39,87.78,87.94,4302900,87.1
7/15/11,88.69,88.88,87.71,88.75,3999500,87.91
7/18/11,88.32,88.9,87.71,88.07,3378800,87.23
7/19/11,88.49,89.27,88.2,89.21,5398700,88.36
7/20/11,89.49,89.49,88.22,88.64,2368600,87.8
7/21/11,89.05,90.38,88.04,88.05,5265100,87.21
7/22/11,88.1,89.78,88.1,89.52,2258800,88.67
7/25/11,88.64,90.23,88.37,89.08,3339300,88.23
7/26/11,89.02,89.99,88.7,89.2,2676000,88.35
7/27/11,88.32,89,87.25,87.75,6023700,86.92
7/28/11,88.13,88.97,86.66,86.92,4806200,86.09
7/29/11,85.84,86.24,83.6,85.54,4177100,84.73
8/1/11,87,87.33,85.06,85.68,3378200,84.87
8/2/11,85,86.39,83.56,83.56,4331800,82.77
8/3/11,84.53,87.75,83.81,87.48,8827200,86.65
8/4/11,86.77,86.81,84.88,84.99,9706800,84.18
8/5/11,85.34,85.67,80.88,83.41,8406700,82.62
8/8/11,80.18,81.81,78.08,79.24,14632300,78.49
8/9/11,80.35,82.87,76.11,82.76,14675500,81.97
8/10/11,81.29,81.64,79.02,79.28,9607400,78.53
8/11/11,80.15,85.69,79.7,84.52,9339900,83.72
8/12/11,85.11,85.79,83.43,83.83,4149700,83.03
8/15/11,85.11,86.23,84.51,85.87,4582200,85.05
8/16/11,85,86.37,84.61,85.83,5090000,85.01
8/17/11,85.86,86.14,83.33,83.99,4772500,83.34
8/18/11,81.51,82.75,79.95,80.29,8249900,79.67
8/19/11,79.33,81.68,79.33,79.6,7792500,78.98
8/22/11,81.23,81.5,79.25,79.79,4835300,79.17
8/23/11,80.22,83.79,79.78,83.77,5019000,83.12
8/24/11,83.6,86.58,83.11,86.38,7287700,85.71
8/25/11,86.47,86.93,83.94,84.11,6068300,83.46
8/26/11,83.51,85.95,82.67,85.85,5374700,85.18
8/29/11,86.98,87.93,86.07,86.58,4642200,85.91
8/30/11,86.62,88.33,86.3,87.93,4155700,87.25
8/31/11,88.5,88.85,86.75,87.88,6023200,87.2
9/1/11,87.72,88.96,87.03,87.73,5200200,87.05
9/2/11,85.72,87.12,85.1,85.55,3951800,84.89
9/6/11,83.25,86.25,83.25,85.86,3952300,85.19
9/7/11,86.82,88.53,86.7,88.48,4138200,87.79
9/8/11,87.76,89.1,87.44,87.46,4596600,86.78
9/9/11,86.88,88.41,85.96,86.35,6623100,85.68
9/12/11,85.72,87.48,85.49,87.45,4902100,86.77
9/13/11,87.66,87.91,86.66,87.77,4367400,87.09
9/14/11,88.23,90.2,87.56,89.58,6536800,88.88
9/15/11,90.01,90.6,88.35,90.5,5369600,89.8
9/16/11,90.62,91.52,89.63,90.85,12568800,90.14
9/19/11,89.47,90.67,88.67,90.03,5522000,89.33
9/20/11,90.4,94.75,90.26,92.84,9016000,92.12
9/21/11,92.64,94.13,91.4,91.42,7017600,90.71
9/22/11,88.74,90,86.19,88.3,8922300,87.61
9/23/11,87.96,90.93,87.96,90.08,5381500,89.38
9/26/11,90.99,91.52,88.17,90.28,4773900,89.58
9/27/11,91.13,91.7,89.12,89.48,5016700,88.78
9/28/11,89.8,89.85,87.46,87.63,4272600,86.95
9/29/11,88.97,88.97,86,87.69,3888000,87.01
9/30/11,86.22,87.62,85.25,85.72,4488100,85.05
10/3/11,84.97,86.64,84.22,84.26,6555900,83.61
10/4/11,83.04,85.09,81.71,84.78,7900000,84.12
10/5/11,84.6,85.45,83.22,84.99,6278500,84.33
10/6/11,84.88,87.28,84.42,87.13,4871500,86.45
10/7/11,87.43,88,85.77,86.25,4388300,85.58
10/10/11,87.79,89.29,87.4,89.25,3330600,88.56
10/11/11,88.71,90.86,88.45,90.51,4406700,89.81
10/12/11,90.98,92.33,90.71,91.17,4766300,90.46
10/13/11,90.5,92.93,90.46,92.6,3298400,91.88
10/14/11,93.42,94.65,93.17,93.92,3950100,93.19
10/17/11,93.13,93.92,91.03,91.19,3460700,90.48
10/18/11,91.11,94.5,90.59,93.91,3600000,93.18
10/19/11,94.21,94.48,89.88,90.08,5415600,89.38
10/20/11,90.8,91.97,90.27,91.35,4411600,90.64
10/21/11,92.49,93.43,91.9,93.43,3532200,92.7
10/24/11,93.29,94.41,93.19,94.21,3034600,93.48
10/25/11,93.5,93.63,90.55,90.68,4206000,89.98
10/26/11,92.14,92.73,89.6,92.02,6686600,91.31
10/27/11,91,94.49,90.6,94.4,10392000,93.67
10/28/11,93.25,95.75,93.25,95.1,5824900,94.36
10/31/11,94.28,95.87,93.24,93.26,4456500,92.54
11/1/11,91.16,92.46,90,90.03,7632100,89.33
11/2/11,93.04,93.99,91.12,91.5,6141300,90.79
11/3/11,92.06,93.8,90.28,93.18,4602700,92.46
11/4/11,92.33,93.63,91.65,92.64,3402100,91.92
11/7/11,92.8,93.33,91.52,92.96,2411800,92.24
11/8/11,93.43,94.66,93.4,94.54,4900500,93.81
11/9/11,92.29,94.1,92.29,93.13,4898700,92.41
11/10/11,94.35,94.35,92.59,93.04,2812200,92.32
11/11/11,93.79,95.65,93.71,95.16,3412100,94.42
11/14/11,94.61,95.72,93.57,93.82,2608000,93.09
11/15/11,94.02,95.82,93.85,95.63,3538300,94.89
11/16/11,94.55,95,93.17,93.4,3249900,92.89
11/17/11,93.69,94.01,90.86,91.4,4306800,90.9
11/18/11,91.52,91.65,90.43,90.81,3226500,90.31
11/21/11,89.66,91.87,89.1,91.21,3961100,90.71
11/22/11,90.95,92.19,90.63,90.84,3367400,90.34
11/23/11,90.36,91.76,89.2,89.29,5266100,88.8
11/25/11,89.04,90.39,88.78,89.02,1733400,88.53
11/28/11,91.67,93.75,91.13,93.47,3698100,92.96
11/29/11,93.47,93.5,92.54,92.9,3628400,92.39
11/30/11,94.85,97.03,94.64,96.97,5376000,96.44
12/1/11,95.92,98.26,95.75,97.76,4760600,97.22
12/2/11,98.39,98.6,96.8,97.2,3232000,96.67
12/5/11,98.28,98.29,95.2,96.06,4182900,95.53
12/6/11,96.04,96.28,95.08,95.37,3533800,94.85
12/7/11,95.27,97.45,95.05,97.07,4013800,96.54
12/8/11,96.94,97.87,95.59,95.8,3559500,95.28
12/9/11,96.63,97.46,95.51,97.19,2993500,96.66
12/12/11,96.64,97.4,95.83,96.92,3411100,96.39
12/13/11,97.44,97.54,95.53,95.91,3391000,95.38
12/14/11,95.71,96.74,95.05,96.36,4787700,95.83
12/15/11,97.32,97.32,95.57,95.82,5255000,95.29
12/16/11,96.67,97.75,96.41,97.44,4389200,96.91
12/19/11,97.51,99.37,97.51,98.58,5885300,98.04
12/20/11,99.53,101.5,99.36,101.35,6863600,100.79
12/21/11,101.11,101.26,99.5,100.72,3811000,100.17
12/22/11,100.61,101.97,100.1,100.54,3359800,99.99
12/23/11,100.93,102.5,100.51,102.48,1950800,101.92
12/27/11,102.49,103.45,101.91,101.91,2179800,101.35
12/28/11,101.69,102,100.6,100.72,2492400,100.17
12/29/11,101,103.25,100.82,103.15,2159400,102.58
12/30/11,103.17,103.2,101.49,101.53,2146700,100.97
