Date,Open,High,Low,Close,Volume,Adj Close
10/25/11,338.13,339.83,327,327.51,832300,326.72
10/26/11,332.6,332.98,324.58,329.06,1096400,328.27
10/27/11,336.01,349.59,331.19,349.15,1693400,348.31
10/28/11,346.58,355,346.17,354.58,972900,353.72
10/31/11,351.15,356,346.09,347.24,925400,346.4
11/1/11,336.74,341,333.36,334.3,1269000,333.49
11/2/11,361.05,364.8,351.43,357.66,3075600,356.8
11/3/11,355.35,367.99,355.01,366.59,1451200,365.7
11/4/11,364.84,368.99,359.1,360.09,1242100,359.22
11/7/11,361.97,365.95,358.74,365.91,1031000,365.03
11/8/11,368.12,368.99,363.05,368.07,915400,367.18
11/9/11,361.69,366.44,357.44,357.44,1111900,356.58
11/10/11,362.21,362.71,355.37,360.11,677800,359.24
11/11/11,362.56,370.37,362.54,370.15,1028300,369.26
11/14/11,366.27,373.2,366.01,367.27,694100,366.38
11/15/11,367.43,373.55,367,371.33,888800,370.43
11/16/11,368.52,369.83,361,361,975300,360.13
11/17/11,361.93,366.79,356.63,359.39,1142300,358.52
11/18/11,361.58,362,356,360.42,1058600,359.55
11/21/11,355.01,356.81,348.81,351.8,1407900,350.95
11/22/11,352.05,358.35,352,354.55,770700,353.69
11/23/11,353.34,354.71,346.57,347.05,935000,346.21
11/25/11,345.3,351.57,345,346.2,393900,345.36
11/28/11,355.92,359.99,354.8,359.25,1089800,358.38
11/29/11,360.05,361.46,355,357.68,720400,356.82
11/30/11,368.02,374.7,366.05,374.55,1275200,373.65
12/1/11,372.41,381.96,372.41,380.96,1215100,380.04
12/2/11,383.7,384.99,378.38,378.38,932000,377.47
12/5/11,382.99,383.35,370.01,372.84,1098100,371.94
12/6/11,372.05,374.98,370.17,371.3,889500,370.4
12/7/11,371.16,374.98,366.36,374.35,793400,373.45
12/8/11,373.31,378.11,368.87,369.31,854400,368.42
12/9/11,373.45,379.3,369.83,377.42,840500,376.51
12/12/11,373.98,375.31,369.08,371.28,602500,370.38
12/13/11,374.64,374.95,366.23,368.94,700600,368.05
12/14/11,366.05,367.08,360,361.12,1039900,360.25
12/15/11,367.94,367.96,358.97,359.21,766100,358.34
12/16/11,360.13,365.95,358.29,362.16,839900,361.29
12/19/11,362.7,368,358,358.74,1093900,357.87
12/20/11,363.31,374.17,360.01,373.91,1317900,373.01
12/21/11,373.14,374.5,366.69,374.18,793600,373.28
12/22/11,374.69,376.56,367.59,371.25,934000,370.35
12/23/11,373.31,378.15,371.76,378.15,465500,377.24
12/27/11,378.79,381.32,374.15,374.75,444800,373.85
12/28/11,376.9,376.9,371.39,373.78,525200,372.88
12/29/11,373.99,378.4,373.66,378.27,487400,377.36
12/30/11,377.99,378.19,372.82,372.82,521600,371.92
